Q13410 AF-Q13410-F1-model_v4.pdb
Q5T2W1 AF-Q5T2W1-F1-model_v4.pdb
Q5T319 AF-Q5T319-F1-model_v4.pdb
Q5T3F8 AF-Q5T3F8-F1-model_v4.pdb
Q5T3I0 AF-Q5T3I0-F1-model_v4.pdb
Q5T3J3 AF-Q5T3J3-F1-model_v4.pdb
Q5T3U5 AF-Q5T3U5-F1-model_v4.pdb
Q5T3Y7 AF-Q5T3Y7-F1-model_v4.pdb
Q5T440 AF-Q5T440-F1-model_v4.pdb
Q5T442 AF-Q5T442-F1-model_v4.pdb
Q5T447 AF-Q5T447-F1-model_v4.pdb
Q5T481 AF-Q5T481-F1-model_v4.pdb
Q5T4B2 AF-Q5T4B2-F1-model_v4.pdb
Q5T4D3 AF-Q5T4D3-F1-model_v4.pdb
Q5T4F4 AF-Q5T4F4-F1-model_v4.pdb
Q5T4F7 AF-Q5T4F7-F1-model_v4.pdb
Q5T4H9 AF-Q5T4H9-F1-model_v4.pdb
Q5T4I8 AF-Q5T4I8-F1-model_v4.pdb
Q13639 AF-Q13639-F1-model_v4.pdb
Q13641 AF-Q13641-F1-model_v4.pdb
Q13642 AF-Q13642-F1-model_v4.pdb
Q13643 AF-Q13643-F1-model_v4.pdb
Q13651 AF-Q13651-F1-model_v4.pdb
