Q9UBW7 AF-Q9UBW7-F1-model_v4.pdb
Q9UKI3 AF-Q9UKI3-F1-model_v4.pdb
Q9UKI8 AF-Q9UKI8-F1-model_v4.pdb
Q9UKI9 AF-Q9UKI9-F1-model_v4.pdb
Q9UKJ0 AF-Q9UKJ0-F1-model_v4.pdb
Q9UKJ1 AF-Q9UKJ1-F1-model_v4.pdb
Q9UKJ3 AF-Q9UKJ3-F1-model_v4.pdb
Q9UKJ5 AF-Q9UKJ5-F1-model_v4.pdb
Q9UKJ8 AF-Q9UKJ8-F1-model_v4.pdb
Q9UKK3 AF-Q9UKK3-F1-model_v4.pdb
Q9UKK6 AF-Q9UKK6-F1-model_v4.pdb
Q9UKK9 AF-Q9UKK9-F1-model_v4.pdb
Q9UKL0 AF-Q9UKL0-F1-model_v4.pdb
Q9UKL2 AF-Q9UKL2-F1-model_v4.pdb
Q9UKL3 AF-Q9UKL3-F1-model_v4.pdb
Q9UKL4 AF-Q9UKL4-F1-model_v4.pdb
Q9UKL6 AF-Q9UKL6-F1-model_v4.pdb
Q9UKM7 AF-Q9UKM7-F1-model_v4.pdb
Q9UKM9 AF-Q9UKM9-F1-model_v4.pdb
Q9UKN1 AF-Q9UKN1-F1-model_v4.pdb
Q9UKN5 AF-Q9UKN5-F1-model_v4.pdb
Q9UKN7 AF-Q9UKN7-F1-model_v4.pdb
Q9ULH0 AF-Q9ULH0-F1-model_v4.pdb
Q9ULH1 AF-Q9ULH1-F1-model_v4.pdb
Q9ULH4 AF-Q9ULH4-F1-model_v4.pdb
Q9ULH7 AF-Q9ULH7-F1-model_v4.pdb
Q9ULI0 AF-Q9ULI0-F1-model_v4.pdb
Q9ULI1 AF-Q9ULI1-F1-model_v4.pdb
Q9ULI2 AF-Q9ULI2-F1-model_v4.pdb
Q9ULI3 AF-Q9ULI3-F1-model_v4.pdb
Q9ULI4 AF-Q9ULI4-F1-model_v4.pdb
Q9ULJ1 AF-Q9ULJ1-F1-model_v4.pdb
Q9ULJ3 AF-Q9ULJ3-F1-model_v4.pdb
Q9ULJ6 AF-Q9ULJ6-F1-model_v4.pdb
Q9ULJ7 AF-Q9ULJ7-F1-model_v4.pdb
Q9ULJ8 AF-Q9ULJ8-F1-model_v4.pdb
Q9ULK0 AF-Q9ULK0-F1-model_v4.pdb
Q9ULK2 AF-Q9ULK2-F1-model_v4.pdb
Q9ULK4 AF-Q9ULK4-F1-model_v4.pdb
Q9ULK5 AF-Q9ULK5-F1-model_v4.pdb
Q9ULK6 AF-Q9ULK6-F1-model_v4.pdb
Q9ULL0 AF-Q9ULL0-F1-model_v4.pdb
Q9ULL1 AF-Q9ULL1-F1-model_v4.pdb
Q9ULL4 AF-Q9ULL4-F1-model_v4.pdb
Q9ULL5 AF-Q9ULL5-F1-model_v4.pdb
Q9ULL8 AF-Q9ULL8-F1-model_v4.pdb
Q9ULM0 AF-Q9ULM0-F1-model_v4.pdb
