A0A494C0Z2 AF-A0A494C0Z2-F1-model_v4.pdb
A6NKP2 AF-A6NKP2-F1-model_v4.pdb
A6NKQ9 AF-A6NKQ9-F1-model_v4.pdb
A6NKT7 AF-A6NKT7-F1-model_v4.pdb
A6NKU9 AF-A6NKU9-F1-model_v4.pdb
A6NKW6 AF-A6NKW6-F1-model_v4.pdb
A6NKX1 AF-A6NKX1-F1-model_v4.pdb
A6NKX4 AF-A6NKX4-F1-model_v4.pdb
A6NL05 AF-A6NL05-F1-model_v4.pdb
A6NL08 AF-A6NL08-F1-model_v4.pdb
A6NL26 AF-A6NL26-F1-model_v4.pdb
A6NL46 AF-A6NL46-F1-model_v4.pdb
A6NL82 AF-A6NL82-F1-model_v4.pdb
A6NL88 AF-A6NL88-F1-model_v4.pdb
A6NL99 AF-A6NL99-F1-model_v4.pdb
A6NLC5 AF-A6NLC5-F1-model_v4.pdb
A6NLC8 AF-A6NLC8-F1-model_v4.pdb
A6NLE4 AF-A6NLE4-F1-model_v4.pdb
A6NLF2 AF-A6NLF2-F1-model_v4.pdb
A6NLI5 AF-A6NLI5-F1-model_v4.pdb
A6NLJ0 AF-A6NLJ0-F1-model_v4.pdb
A6NLP5 AF-A6NLP5-F1-model_v4.pdb
A6NLU0 AF-A6NLU0-F1-model_v4.pdb
A6NLU5 AF-A6NLU5-F1-model_v4.pdb
